
å¤®è§å«è§,#genre#

CCTV1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV3,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV4K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k
CCTV4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV4æ¬§æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807419
CCTV4ç¾æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807416
CCTV5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV5+,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV6,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV7,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd
CCTV8K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k
CCTV8,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd
CCTV9,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd
CCTV10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV14,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd
CCTV15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV16,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv16hd
CCTV17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTVç¬¬ä¸å§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc
CCTVé£äºå§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc
CCTVé£äºé³ä¹,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy
CCTVé£äºè¶³ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
CCTVå¥³æ§æ¶å°,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
CCTVä¸çå°ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl
CCTVææ§å§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc
