å¤®è§å«è§,#genre#
CCTV-1ç»¼å,http://101.201.69.226/mg.php?token=418a936b7d138bef63ddfa73af4561
CCTV-2è´¢ç»,http://101.201.69.226/mg.php?token=d3da79cc71f17280b9538c25e2cc5a
CCTV-3ç»¼èº,http://101.201.69.226/mg.php?token=91b1dd6e1c564a6496f401e829dfae
CCTV-4ä¸­æå½é,http://101.201.69.226/mg.php?token=21516b93e7d1dc2723f1efcd7d055f
CCTV-4æ¬§æ´²,http://101.201.69.226/mg.php?token=9b4b13a3ae07838ff511653a9b3346
CCTV-4ç¾æ´²,http://101.201.69.226/mg.php?token=bf73471a3c889ef37f766bcac9c762
CCTV-5ä½è²,http://101.201.69.226/mg.php?token=643e0294d6ed96e90ff77c7290b455
CCTV-5+ä½è²èµäº,http://101.201.69.226/mg.php?token=e695a5d4af48261464a6b57a77a262
CCTV-6çµå½±,http://101.201.69.226/mg.php?token=b59cabcdf78b2e7db9d25f37d7ad43
CCTV-7å½é²åäº,http://101.201.69.226/mg.php?token=a9c69946b038d4eb57ce365d20eeec
CCTV-8çµè§å§,http://101.201.69.226/mg.php?token=faf24b29b0d7ae2b3c804aff496e89
CCTV-9çºªå½,http://101.201.69.226/mg.php?token=ddb89fe4b08c0f4e6e6a706ff2f0d6
CCTV-10ç§æ,http://101.201.69.226/mg.php?token=9c12060a692b8b4c5aebda92809c90
CCTV-11ææ²,http://101.201.69.226/mg.php?token=211d0b37d98b4fa731b0a9f5457ffa
CCTV-12ç¤¾ä¼ä¸æ³,http://101.201.69.226/mg.php?token=3d69bbc26dba0ff8ca87f7e8deb472
CCTV-13æ°é»,http://101.201.69.226/mg.php?token=adabb35ce6f72dc9b0d54405bd6dba
CCTV-14å°å¿,http://101.201.69.226/mg.php?token=4ff7bf84891946e23c1172b6970f27
CCTV-15é³ä¹,http://101.201.69.226/mg.php?token=c8de0df95129df8e71a817025d4e04
CCTV-17åä¸åæ,http://101.201.69.226/mg.php?token=8c5ad13cbef51c5d3ce19e3139b2f7
CGTNå¤è¯­,http://101.201.69.226/mg.php?token=714f080321aeb9d313d043637a0359
CGTN-é¿è¯­,http://101.201.69.226/mg.php?token=c379de3c302bde38033b4e968f8c46
CGTN-è¥¿è¯­,http://101.201.69.226/mg.php?token=8d0e2c1a2ef9f7b7949ca4236e782c
CGTN-æ³è¯­,http://101.201.69.226/mg.php?token=b9a66d24e2561fa2a4cb887a7851b4
CGTN-ä¿è¯­,http://101.201.69.226/mg.php?token=8957bcf2d6ba66be39d9107aff784f
èæäº,http://101.201.69.226/mg.php?token=55fb707c38ccc23083828157e9e015
åç°ä¹æ,http://101.201.69.226/mg.php?token=bedb2c9c098dd60311cc8f2c2d3d4a
ä¸­å­¦ç,http://101.201.69.226/mg.php?token=9ce00523e99639e13a02723400b983
CGTN,http://101.201.69.226/mg.php?token=e4fc5fb59415a7ab41d304557209a0
CETV1,http://101.201.69.226/mg.php?token=f9e9382e9c2e48db74c28607599969
CETV2,http://101.201.69.226/mg.php?token=0ad7b299bb04bea8dd3a76b027c77a
CETV4,http://101.201.69.226/mg.php?token=889e170912eef6959dc8bb333b2cf7
CHCå½±è¿·çµå½±,http://101.201.69.226/mg.php?token=27852237286c95cd46b3c21181bdd3
CHCå¨ä½çµå½±,http://101.201.69.226/mg.php?token=101150a6923750edf558327126ce4e
CHCå®¶åº­å½±é¢,http://101.201.69.226/mg.php?token=662999979580f2c245619ac1f00f06
CCTV-1ç»¼å,http://69.30.245.50/live/cctv1.m3u8
CCTV-2è´¢ç»,http://69.30.245.50/live/cctv2.m3u8
CCTV-3ç»¼èº,http://69.30.245.50/live/cctv3.m3u8
CCTV-4å½é,http://69.30.245.50/live/cctv4.m3u8
CCTV-5ä½è²,http://69.30.245.50/live/cctv5.m3u8
CCTV-6çµå½±,http://69.30.245.50/live/cctv6.m3u8
CCTV-7å½é²åäº,http://69.30.245.50/live/cctv7.m3u8
CCTV-8çµè§å§,http://69.30.245.50/live/cctv8.m3u8
CCTV-9çºªå½,http://69.30.245.50/live/cctv9.m3u8
CCTV-10ç§æ,http://69.30.245.50/live/cctv10.m3u8
CCTV-11ææ²,http://69.30.245.50/live/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://69.30.245.50/live/cctv12.m3u8
CCTV-13æ°é»,http://69.30.245.50/live/cctv13.m3u8
CCTV-14å°å¿,http://69.30.245.50/live/cctv14.m3u8
CCTV-15é³ä¹,http://69.30.245.50/live/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://69.30.245.50/live/cctv16.m3u8
CCTV-17åä¸åæ,http://69.30.245.50/live/cctv17.m3u8
CCTV-4Kè¶é«æ¸,http://192.151.150.154/live/cctv4k.m3u8
CCTV-8Kè¶é«æ¸,http://192.151.150.154/live/cctv8k.m3u8
CCTV-çµè§æå,http://192.151.150.154/live/dszn.m3u8
CCTV-ç¬¬ä¸å§åº,http://192.151.150.154/live/dyjc.m3u8
CCTV-é£äºå§åº,http://192.151.150.154/live/fyjc.m3u8
CCTV-é£äºé³ä¹,http://192.151.150.154/live/fyyy.m3u8
CCTV-é£äºè¶³ç,http://192.151.150.154/live/fyzq.m3u8
CCTV-é«å°å¤«ç½ç,http://192.151.150.154/live/gefwq.m3u8
CCTV-åµå¨ç§æ,http://192.151.150.154/live/gfjs.m3u8
CCTV-å¥³æ§æ¶å°,http://192.151.150.154/live/nxss.m3u8
CCTV-ä¸çå°ç,http://192.151.150.154/live/sjdl.m3u8
CCTV-ææ§å§åº,http://192.151.150.154/live/hjjc.m3u8
CCTV-å¤®è§å°ç,http://192.151.150.154/live/ystq.m3u8
CCTV-å¤®è§æåç²¾å,http://192.151.150.154/live/ysjp.m3u8
CCTV-å«çå¥åº·,http://192.151.150.154/live/wsjk.m3u8
CETV1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETV2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETV3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETV4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
CCTV-1ç»¼å,http://223.75.149.129:9906/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2è´¢ç»,http://223.75.149.129:9906/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3ç»¼èº,http://223.75.149.129:9906/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4å½é,http://223.75.149.129:9906/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5ä½è²,http://223.75.149.129:9906/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6çµå½±,http://223.75.149.129:9906/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-7å½é²åäº,http://223.75.149.129:9906/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8çµè§å§,http://223.75.149.129:9906/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9çºªå½,http://223.75.149.129:9906/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10ç§æ,http://223.75.149.129:9906/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11ææ²,http://223.75.149.129:9906/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12ç¤¾ä¼ä¸æ³,http://223.75.149.129:9906/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13æ°é»,http://223.75.149.129:9906/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14å°å¿,http://223.75.149.129:9906/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15é³ä¹,http://223.75.149.129:9906/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1ç»¼å,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV1
CCTV-2è´¢ç»,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV2
CCTV-3ç»¼èº,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV3
CCTV-4å½é,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV4
CCTV-5ä½è²,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV5
CCTV-5ä½è²èµäº,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV5p
CCTV-6çµå½±,http://140.210.14.115:8800/zhibo20260212/%E5%A4%AE%E8%A7%86%E9%A2%91/ysp.php?id=CCTV6
