ä¸´æ¶é¢é,#genre#
*å¤å°ä¸­æå°,http://120.234.44.98:18180/TV00000000000000000008@HHZT
*å¤å°èµè®¯å°,http://120.234.44.98:18180/TV00000000000000000009@HHZT
*å¤å°é¦æ¸¯å°,http://120.234.44.98:18180/TV00000000000000000024@HHZT
*æ çº¿æ°é»å°,http://120.234.44.98:18180/TV00000000000000000034@HHZT
*æç å°,http://120.234.44.98:18180/TV00000000000000000035@HHZT
*ç¿¡ç¿ å°,http://120.234.44.98:18180/TV00000000000000000032@HHZT
*viutv,http://120.234.44.98:18180/TV00000000000000000037@HHZT
*viutv6,http://120.234.44.98:18180/TV00000000000000000084@HHZT
Astroæ¬¢åå°,http://san.qquu.bid:1122/diyp_proxy.php?id=195132&did=145ccca56565c27a&exp=1780207047&sig=55ced010ef52d8b1f589ab76d41850f746d243c2f73d07d4ce31d001f9fbb9cd
CCTV1,http://san.qquu.bid:1122/diyp_proxy.php?id=195133&did=145ccca56565c27a&exp=1780207047&sig=280fb82881f0cabcf2f3f85622a49ecd2719bc85ae5c757ad66b168c79c6e88c
CH5,http://san.qquu.bid:1122/diyp_proxy.php?id=195134&did=145ccca56565c27a&exp=1780207047&sig=59874dbbbee2081cc5127f513ccaf1b5351ef8895802c68950b26e0d2e4f16a5
CH8,http://san.qquu.bid:1122/diyp_proxy.php?id=195135&did=145ccca56565c27a&exp=1780207047&sig=117ebe0fd2295077e816682d5582ed925e02d3cd8e725058cc1dcd4cacb20b47
CHU,http://san.qquu.bid:1122/diyp_proxy.php?id=195136&did=145ccca56565c27a&exp=1780207047&sig=2518ffe6c991a3ff9806a9e8600b84a6ae59024170288d077ffd8efb411d5d37
CinemaWorld,http://san.qquu.bid:1122/diyp_proxy.php?id=195137&did=145ccca56565c27a&exp=1780207047&sig=bfc72d5f087f49e38affecb86b5b31d804aea9b53f790d4a2de43d1c616b88fb
CMusic,http://san.qquu.bid:1122/diyp_proxy.php?id=195138&did=145ccca56565c27a&exp=1780207047&sig=949c52f06576fa982046eba3f225b6e3d32eaafd44cc58e812e545bc62d3f1a2
DreamWorksæ¢¦å·¥åå¨ç»,http://san.qquu.bid:1122/diyp_proxy.php?id=195139&did=145ccca56565c27a&exp=1780207047&sig=82d925098427f363da5d6649647e699afea7d9ce2d2d879ff13406ae65382387
